table,column,bins,table_column
aka_title,at.production_year,"[1888. 1910. 1914. 1922. 1929. 1934. 1937. 1942. 1948. 1951. 1954. 1956.
 1959. 1961. 1963. 1966. 1967. 1969. 1971. 1973. 1974. 1976. 1978. 1979.
 1981. 1983. 1985. 1986. 1988. 1989. 1991. 1992. 1993. 1995. 1996. 1997.
 1999. 2000. 2001. 2002. 2003. 2004. 2005. 2006. 2007. 2008. 2009. 2010.
 2011. 2012. 2016.]",aka_title.at.production_year
aka_title,at.episode_of_id,"[1.00000e+01 7.76000e+02 1.09800e+03 1.44700e+03 1.98900e+03 2.44300e+03
 2.72600e+03 3.06700e+03 3.86700e+03 4.24300e+03 4.24300e+03 4.60900e+03
 5.41700e+03 5.72200e+03 6.47100e+03 7.43600e+03 8.27400e+03 8.41850e+03
 8.90100e+03 9.63200e+03 1.02670e+04 1.06610e+04 1.07570e+04 1.12080e+04
 1.19420e+04 1.21590e+04 1.25860e+04 1.29240e+04 1.32860e+04 1.41380e+04
 1.41380e+04 1.45590e+04 1.48100e+04 1.55480e+04 1.60590e+04 1.69410e+04
 1.74550e+04 1.79175e+04 1.84560e+04 1.96920e+04 1.99750e+04 2.02560e+04
 2.05220e+04 2.13070e+04 2.19040e+04 2.27700e+04 2.33870e+04 2.37740e+04
 2.43390e+04 2.47480e+04 2.53910e+04]",aka_title.at.episode_of_id
aka_title,at.season_nr,"[ 1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.
  1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    1.    2.
  2.    2.    2.    3.    3.    4.    4.    5.    7.    8.    9.   11.
 18.36 30.   63.  ]",aka_title.at.season_nr
aka_title,at.episode_nr,"[1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 2.0000e+00 2.0000e+00 2.0000e+00 2.0000e+00 2.0000e+00 3.0000e+00
 3.0000e+00 3.0000e+00 4.0000e+00 4.0000e+00 4.0000e+00 5.0000e+00
 5.0000e+00 5.0000e+00 6.0000e+00 6.0000e+00 6.0000e+00 7.0000e+00
 7.0000e+00 8.0000e+00 8.0000e+00 9.0000e+00 9.0000e+00 1.0000e+01
 1.1000e+01 1.1000e+01 1.2000e+01 1.3000e+01 1.3000e+01 1.5000e+01
 1.6000e+01 1.7000e+01 1.8000e+01 2.0000e+01 2.1000e+01 2.3000e+01
 2.5000e+01 2.7000e+01 3.1000e+01 3.6000e+01 4.2000e+01 4.8000e+01
 6.9000e+01 1.8916e+02 4.3150e+03]",aka_title.at.episode_nr
aka_title,at.kind_id,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 3. 3. 3. 3.
 4. 6. 7.]",aka_title.at.kind_id
aka_title,at.title,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.at.title
aka_title,at.imdb_index,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.at.imdb_index
aka_title,at.md5sum,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.at.md5sum
aka_title,at.note,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.at.note
aka_title,at.phonetic_code,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.at.phonetic_code
info_type,it.id,"[  1.     3.24   5.48   7.72   9.96  12.2   14.44  16.68  18.92  21.16
  23.4   25.64  27.88  30.12  32.36  34.6   36.84  39.08  41.32  43.56
  45.8   48.04  50.28  52.52  54.76  57.    59.24  61.48  63.72  65.96
  68.2   70.44  72.68  74.92  77.16  79.4   81.64  83.88  86.12  88.36
  90.6   92.84  95.08  97.32  99.56 101.8  104.04 106.28 108.52 110.76
 113.  ]",info_type.it.id
info_type,it.info,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",info_type.it.info
aka_name,an.id,"[1.0000000e+00 1.8027840e+04 3.6054680e+04 5.4081520e+04 7.2108360e+04
 9.0135200e+04 1.0816204e+05 1.2618888e+05 1.4421572e+05 1.6224256e+05
 1.8026940e+05 1.9829624e+05 2.1632308e+05 2.3434992e+05 2.5237676e+05
 2.7040360e+05 2.8843044e+05 3.0645728e+05 3.2448412e+05 3.4251096e+05
 3.6053780e+05 3.7856464e+05 3.9659148e+05 4.1461832e+05 4.3264516e+05
 4.5067200e+05 4.6869884e+05 4.8672568e+05 5.0475252e+05 5.2277936e+05
 5.4080620e+05 5.5883304e+05 5.7685988e+05 5.9488672e+05 6.1291356e+05
 6.3094040e+05 6.4896724e+05 6.6699408e+05 6.8502092e+05 7.0304776e+05
 7.2107460e+05 7.3910144e+05 7.5712828e+05 7.7515512e+05 7.9318196e+05
 8.1120880e+05 8.2923564e+05 8.4726248e+05 8.6528932e+05 8.8331616e+05
 9.0134300e+05]",aka_name.an.id
aka_name,an.person_id,"[4.00000000e+00 8.49020000e+04 1.65958680e+05 2.46115120e+05
 3.21908080e+05 3.96015400e+05 4.77062000e+05 5.56553880e+05
 6.37741000e+05 7.19053240e+05 8.03837000e+05 8.85506000e+05
 9.65775400e+05 1.04700800e+06 1.13289700e+06 1.21751900e+06
 1.29893100e+06 1.38290400e+06 1.46333048e+06 1.54525400e+06
 1.63106780e+06 1.70732452e+06 1.79404932e+06 1.88359200e+06
 1.96602932e+06 2.05806800e+06 2.15268336e+06 2.23965400e+06
 2.32703600e+06 2.42213700e+06 2.51369040e+06 2.59987204e+06
 2.69054360e+06 2.80777716e+06 2.93150100e+06 3.05457500e+06
 3.17785800e+06 3.28715244e+06 3.42404500e+06 3.55311000e+06
 3.68516140e+06 3.82346500e+06 3.95711428e+06 4.06375612e+06
 4.07653396e+06 4.08880880e+06 4.10157400e+06 4.11407548e+06
 4.12670900e+06 4.13946516e+06 4.16748900e+06]",aka_name.an.person_id
aka_name,an.imdb_index,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.an.imdb_index
aka_name,an.name_pcode_cf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.an.name_pcode_cf
aka_name,an.name_pcode_nf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.an.name_pcode_nf
aka_name,an.surname_pcode,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.an.surname_pcode
aka_name,an.md5sum,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.an.md5sum
aka_name,an.name,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.an.name
char_name,chn.id,"[1.00000000e+00 6.28077600e+04 1.25614520e+05 1.88421280e+05
 2.51228040e+05 3.14034800e+05 3.76841560e+05 4.39648320e+05
 5.02455080e+05 5.65261840e+05 6.28068600e+05 6.90875360e+05
 7.53682120e+05 8.16488880e+05 8.79295640e+05 9.42102400e+05
 1.00490916e+06 1.06771592e+06 1.13052268e+06 1.19332944e+06
 1.25613620e+06 1.31894296e+06 1.38174972e+06 1.44455648e+06
 1.50736324e+06 1.57017000e+06 1.63297676e+06 1.69578352e+06
 1.75859028e+06 1.82139704e+06 1.88420380e+06 1.94701056e+06
 2.00981732e+06 2.07262408e+06 2.13543084e+06 2.19823760e+06
 2.26104436e+06 2.32385112e+06 2.38665788e+06 2.44946464e+06
 2.51227140e+06 2.57507816e+06 2.63788492e+06 2.70069168e+06
 2.76349844e+06 2.82630520e+06 2.88911196e+06 2.95191872e+06
 3.01472548e+06 3.07753224e+06 3.14033900e+06]",char_name.chn.id
char_name,chn.imdb_id,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.chn.imdb_id
char_name,chn.md5sum,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.chn.md5sum
char_name,chn.name_pcode_nf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.chn.name_pcode_nf
char_name,chn.surname_pcode,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.chn.surname_pcode
char_name,chn.name,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.chn.name
char_name,chn.imdb_index,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",char_name.chn.imdb_index
name,n.id,"[1.0000000e+00 8.3350800e+04 1.6670060e+05 2.5005040e+05 3.3340020e+05
 4.1675000e+05 5.0009980e+05 5.8344960e+05 6.6679940e+05 7.5014920e+05
 8.3349900e+05 9.1684880e+05 1.0001986e+06 1.0835484e+06 1.1668982e+06
 1.2502480e+06 1.3335978e+06 1.4169476e+06 1.5002974e+06 1.5836472e+06
 1.6669970e+06 1.7503468e+06 1.8336966e+06 1.9170464e+06 2.0003962e+06
 2.0837460e+06 2.1670958e+06 2.2504456e+06 2.3337954e+06 2.4171452e+06
 2.5004950e+06 2.5838448e+06 2.6671946e+06 2.7505444e+06 2.8338942e+06
 2.9172440e+06 3.0005938e+06 3.0839436e+06 3.1672934e+06 3.2506432e+06
 3.3339930e+06 3.4173428e+06 3.5006926e+06 3.5840424e+06 3.6673922e+06
 3.7507420e+06 3.8340918e+06 3.9174416e+06 4.0007914e+06 4.0841412e+06
 4.1674910e+06]",name.n.id
